id,link,house_name,address,price,area,length,width,price_per_square,bedroom,floor,toilet,house_type,furnishing_status,legal_status,priority_characteristics,living_size,direction,crawl_time
113292239,https://www.nhatot.com//mua-ban-dat-huyen-long-dien-ba-ria-vung-tau/113292239.htm,LÔ GÓC TRỤC CHÍNH NGUYỄN TẤT THÀNH VÀ LÊ DUẨN  THỊ TRẤN LONG HẢI BRVT,,25 tỷ,1392 m²,40 m,31 m,"17,96 triệu/m²",,,,,,,"Mặt tiền,Nở hậu",,,2024-05-01 07:28:24
114237960,https://www.nhatot.com//mua-ban-nha-dat-quan-phu-nhuan-tp-ho-chi-minh/114237960.htm,"🏡🏡 Nhà đẹp mặt tiền 8m, HOA LAN, PHƯỜNG 2, Q.PHÚ NHUẬN. Giá 3tỷ290 SHR",,"3,29 tỷ",64 m²,,,"51,41 triệu/m²",4 phòng,2,4 phòng,Nhà phố liền kề,Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:28:25
111624000,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-duc-tp-ho-chi-minh/111624000.htm,BÁN LÔ ĐẤT 2 MẶT TIỀN TRƯỚC SAU NGAY VẠN PHÚC CITY P. HBP TP THỦ ĐỨC,,35 tỷ,450 m²,30 m,15 m,"77,78 triệu/m²",,,,,,Đã có sổ,Mặt tiền,,,2024-05-01 07:28:25
113558344,https://www.nhatot.com//mua-ban-dat-huyen-dat-do-ba-ria-vung-tau/113558344.htm,BÁN ĐẤT LONG MỸ GẦN BIỂN PHƯỚC HẢI ĐẤT ĐỎ BRVT 10X32 TC 100M 2,,"2,5 tỷ",318 m²,32 m,10 m,"7,86 triệu/m²",,,,,,Đã có sổ,Mặt tiền,,,2024-05-01 07:28:58
115008691,https://www.nhatot.com//mua-ban-nha-dat-quan-tan-binh-tp-ho-chi-minh/115008691.htm,"Bán nhà Đ.Hồng Lạc, phường 11, Q.Tân Bình. 70m2. Sổ sẵn. Hẻm 6m",,"2,5 tỷ",50 m²,,,50 triệu/m²,4 phòng,,,"Nhà ngõ, hẻm",,Đã có sổ,Hẻm xe hơi,,,2024-05-01 07:28:59
115462090,https://www.nhatot.com//mua-ban-nha-dat-quan-7-tp-ho-chi-minh/115462090.htm#px=SR-special_display_ad-[PO-17][PL-default],Bán nhà chính chủ,,"3,65 tỷ",75 m²,,,"48,67 triệu/m²",2 phòng,,2 phòng,"Nhà ngõ, hẻm",,Đã có sổ,Nhà nở hậu,,,2024-05-01 07:29:30
114057975,https://www.nhatot.com//mua-ban-dat-huyen-dat-do-ba-ria-vung-tau/114057975.htm,BÁN LÔ GÓC LONG MỸ ĐẤT ĐỎ BRVT 10X32 SÁT BIỂN PHƯỚC HẢI,,"2,45 tỷ",313 m²,32 m,10 m,"7,83 triệu/m²",,,,,,,Mặt tiền,,,2024-05-01 07:29:30
114761510,https://www.nhatot.com//mua-ban-nha-dat-thanh-pho-thu-dau-mot-binh-duong/114761510.htm,"bán nhà hẻm 147 Nguyễn Thị Minh Khai, Phú Hòa",,"3,35 tỷ",140 m²,,,"23,93 triệu/m²",3 phòng,1,1 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Đông Nam,2024-05-01 07:29:31
114893890,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/114893890.htm,GẤP BÁN VỀ QUÊ 71M2 FULL THỔ CHỈ 2.4TỶ TL,,"2,39 tỷ",71 m²,,,"33,66 triệu/m²",2 phòng,1,1 phòng,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,Đã có sổ,,,,2024-05-01 07:29:31
115505879,https://www.nhatot.com//mua-ban-nha-dat-quan-6-tp-ho-chi-minh/115505879.htm,"CHỦ HIỆN CHÍ BÁN NHÀ LÊ QUANG SUNG, PHƯỜNG 2, QUẬN 6.GIÁ 4.91TỶ/80,6M2",,"4,91 tỷ",80.5998 m²,,,"60,92 triệu/m²",5 phòng,4,5 phòng,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,Đã có sổ,,,,2024-05-01 07:29:32
115505866,https://www.nhatot.com//mua-ban-nha-dat-huyen-thanh-tri-ha-noi/115505866.htm,Cc bán nhà thanh liệt 32mx5 tầng ô tô đỗ gần ngay sau đất dự án,,"3,89 tỷ",32 m²,,,"121,56 triệu/m²",3 phòng,5,3 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:29:33
115067155,https://www.nhatot.com//mua-ban-nha-dat-quan-go-vap-tp-ho-chi-minh/115067155.htm#px=SR-special_display_ad-[PO-8][PL-default],"Mặt tiền Tân Sơn 4,6 x 18 không lộ giới, vị trí vàng Gò Vấp.",,"11,5 tỷ",82 m²,,,"140,24 triệu/m²",1 phòng,1,1 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Đông Nam,2024-05-01 07:29:33
115385601,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-thanh-tp-ho-chi-minh/115385601.htm,"4,5tỷ! Bán nhà 5 tầng đường xe tăng Chu Văn An, P12. LH: ***",,"4,5 tỷ",16.8999 m²,,,"266,27 triệu/m²",3 phòng,5,4 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:30:04
115069681,https://www.nhatot.com//mua-ban-nha-dat-huyen-nha-be-tp-ho-chi-minh/115069681.htm,🎀BÁN NHÀ SỔ RIÊNG-1886 HUỲNH TẤN PHÁT-THỊ TRẤN-NHÀ BÈ,,"2,79 tỷ",45 m²,,5 m,62 triệu/m²,2 phòng,2,2 phòng,Nhà phố liền kề,,Đã có sổ,,,,2024-05-01 07:30:04
115446756,https://www.nhatot.com//mua-ban-dat-huyen-trieu-son-thanh-hoa/115446756.htm,Hơn 300 triệu 115m² đất đường 2 3 oto tránh nhau,,335 triệu,115 m²,23 m,5 m,"2,91 triệu/m²",,,,,,Đã có sổ,Thổ cư toàn bộ,,Bắc,2024-05-01 07:30:04
114263823,https://www.nhatot.com//mua-ban-nha-dat-quan-5-tp-ho-chi-minh/114263823.htm#px=SR-special_display_ad-[PO-12][PL-default],"Nhà đẹp HXH 6m Trần Hưng Đạo, P2, Q5, 3.1mx18m, 4tầng 4pn, nhỉnh 9tỷ",,"9,8 tỷ",55 m²,,,"178,18 triệu/m²",4 phòng,4,3 phòng,"Nhà ngõ, hẻm",Nội thất cao cấp,Đã có sổ,,,,2024-05-01 07:30:05
115056296,https://www.nhatot.com//mua-ban-nha-dat-quan-tan-phu-tp-ho-chi-minh/115056296.htm,NGỘP BANK GẤP BÁN TRONG TUẦN.,,3 tỷ,46 m²,,,"65,22 triệu/m²",2 phòng,2,2 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:30:05
111076448,https://www.nhatot.com//mua-ban-nha-dat-quan-go-vap-tp-ho-chi-minh/111076448.htm#px=SR-special_display_ad-[PO-15][PL-default],"💥 Rẻ quá ! Nhà TL 4x18 hẻm 6m Thống Nhất, giá cực tốt.",,"5,3 tỷ",72 m²,,4 m,"73,61 triệu/m²",2 phòng,2,2 phòng,"Nhà ngõ, hẻm",,,,,Đông,2024-05-01 07:30:05
115505852,https://www.nhatot.com//mua-ban-nha-dat-quan-hai-chau-da-nang/115505852.htm,Bán nhà mặt tiền kinh doanh gần chợ,,"8,75 tỷ",54 m²,,,"162,04 triệu/m²",3 phòng,3,3 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Tây Nam,2024-05-01 07:30:37
114263823,https://www.nhatot.com//mua-ban-nha-dat-quan-5-tp-ho-chi-minh/114263823.htm#px=SR-special_display_ad-[PO-2][PL-default],"Nhà đẹp HXH 6m Trần Hưng Đạo, P2, Q5, 3.1mx18m, 4tầng 4pn, nhỉnh 9tỷ",,"9,8 tỷ",55 m²,,,"178,18 triệu/m²",4 phòng,4,3 phòng,"Nhà ngõ, hẻm",Nội thất cao cấp,Đã có sổ,,,,2024-05-01 07:30:38
111076448,https://www.nhatot.com//mua-ban-nha-dat-quan-go-vap-tp-ho-chi-minh/111076448.htm#px=SR-special_display_ad-[PO-5][PL-default],"💥 Rẻ quá ! Nhà TL 4x18 hẻm 6m Thống Nhất, giá cực tốt.",,"5,3 tỷ",72 m²,,4 m,"73,61 triệu/m²",2 phòng,2,2 phòng,"Nhà ngõ, hẻm",,,,,Đông,2024-05-01 07:30:38
105930765,https://www.nhatot.com//mua-ban-nha-dat-quan-12-tp-ho-chi-minh/105930765.htm#px=SR-special_display_ad-[PO-12][PL-default],"💥 GIẢM 1,4 TỶ - Nhà 1T4L 4x20 MT Hiệp Thành 02 gần chợ Đông Quang",,"5,69 tỷ",80 m²,,,"71,13 triệu/m²",5 phòng,5,6 phòng,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:30:39
115413349,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/115413349.htm#px=SR-special_display_ad-[PO-14][PL-default],nhà sổ hồng riêng 1 lầu đường số 14A lê văn quới,,"2,5 tỷ",24 m²,8 m,3 m,"104,17 triệu/m²",2 phòng,,2 phòng,"Nhà ngõ, hẻm",,Đang chờ sổ,,,,2024-05-01 07:30:40
115505781,https://www.nhatot.com//mua-ban-nha-dat-quan-go-vap-tp-ho-chi-minh/115505781.htm,"Nhà cấp 4 hẻm xe hơi, Quang Trung, P10, Gò Vấp",,"5,2 tỷ",60 m²,,,"86,67 triệu/m²",2 phòng,1,1 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Đông Bắc,2024-05-01 07:31:12
114626766,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-thanh-tp-ho-chi-minh/114626766.htm#px=SR-special_display_ad-[PO-5][PL-default],Mua ngay kẻo lỡ !!! Nhà Phú Mỹ P22 Q.Bình Thạnh giá 2tỷ600tr DT 39.2m2,,"2,6 tỷ",39.2 m²,,3.5 m,"66,33 triệu/m²",3 phòng,2,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:31:14
114703256,https://www.nhatot.com//mua-ban-nha-dat-huyen-hoai-duc-ha-noi/114703256.htm,Nhà 4 tầng 4,,"2,75 tỷ",36 m²,,,"76,39 triệu/m²",4 phòng,4,3 phòng,"Nhà ngõ, hẻm",Nội thất cao cấp,Đã có sổ,,,,2024-05-01 07:31:46
115428660,https://www.nhatot.com//mua-ban-nha-dat-quan-hai-ba-trung-ha-noi/115428660.htm,BÁN NHÀ TRƯƠNG ĐỊNH - NGAY NGUYỄN AN NINH,,"6,5 tỷ",50 m²,,,130 triệu/m²,4 phòng,5,4 phòng,"Nhà ngõ, hẻm",Nội thất cao cấp,Đã có sổ,,,,2024-05-01 07:31:47
115447334,https://www.nhatot.com//mua-ban-nha-dat-quan-6-tp-ho-chi-minh/115447334.htm,"Nhà hẻm 5m BỬU ĐÌNH, P5, Q6 (5m巷 - 吉屋出售).",,"4,28 tỷ",28 m²,,3.5 m,"152,86 triệu/m²",1 phòng,1,,"Nhà ngõ, hẻm",,Đã có sổ,,,Nam,2024-05-01 07:31:47
114725078,https://www.nhatot.com//mua-ban-nha-dat-huyen-hoai-duc-ha-noi/114725078.htm,Chính chủ bán nhà 4 tầng Ô tô vào nhà cách Nhổn 1Km,,"4,4 tỷ",42 m²,,,"104,76 triệu/m²",4 phòng,4,4 phòng,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:32:20
115162878,https://www.nhatot.com//mua-ban-nha-dat-quan-10-tp-ho-chi-minh/115162878.htm#px=SR-special_display_ad-[PO-6][PL-default],Nhanh tay sở hữu ngay căn nhà Cao Thắng P12 Q10 giá 2tỷ100tr DT 31m2,,"2,1 tỷ",31 m²,,3.0999 m,"67,74 triệu/m²",3 phòng,1,2 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:32:20
115488642,https://www.nhatot.com//mua-ban-nha-dat-huyen-nha-be-tp-ho-chi-minh/115488642.htm,Bán Nhà Full Nội Thất Dọn Vô Ở Ngay Khu Dân Cư Yên Tĩnh Dân Trí Cao.,,"4,8 tỷ",80 m²,,,60 triệu/m²,2 phòng,1,2 phòng,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:32:21
114239207,https://www.nhatot.com//mua-ban-nha-dat-quan-11-tp-ho-chi-minh/114239207.htm#px=SR-special_display_ad-[PO-17][PL-default],Nhà 1 trệt 3 lầu DT 24.6m2 giá 1tỷ800tr Lý Nam Đế P7 Q11. Sổ riêng,,"1,8 tỷ",24.7 m²,,3.5 m,"72,87 triệu/m²",4 phòng,3,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:32:53
114147633,https://www.nhatot.com//mua-ban-nha-dat-huyen-hoai-duc-ha-noi/114147633.htm,Chính chủ gửi bán Lô Góc 2 Thoáng mặt ngõ tại Kim Chung,,"2,75 tỷ",38 m²,,,"72,37 triệu/m²",4 phòng,4,3 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:32:54
114790683,https://www.nhatot.com//mua-ban-nha-dat-quan-go-vap-tp-ho-chi-minh/114790683.htm,"Nhà đẹp 4 tầng đường rộng 10m Lê Đức Thọ, DT: 4m x 16m",,"7,6 tỷ",64 m²,16 m,4 m,"118,75 triệu/m²",4 phòng,,,"Nhà ngõ, hẻm",,Đã có sổ,Hẻm xe hơi,,,2024-05-01 07:32:54
115040525,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-thanh-tp-ho-chi-minh/115040525.htm#px=SR-special_display_ad-[PO-5][PL-default],Hạ giá 2tỷ800tr còn 2tỷ550tr Lê Văn Duyệt P3 Q.Bình Thạnh DT 43m2,,"2,55 tỷ",43 m²,,4 m,"59,3 triệu/m²",3 phòng,2,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:33:26
115387226,https://www.nhatot.com//mua-ban-nha-dat-quan-10-tp-ho-chi-minh/115387226.htm,Bán nhà 3/2 P12. Q10. Dtst 20m2. 3x 7m 3 tầng.3wc. Giá 3.19 tỷ,,"3,2 tỷ",20 m²,,3 m,160 triệu/m²,2 phòng,3,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:33:26
114126949,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-dau-mot-binh-duong/114126949.htm,Bán lô góc mặt tiền đại lộ bình dương hiệp an thủ dầu một,,22 tỷ,739.2 m²,,,"29,76 triệu/m²",,,,,,,Mặt tiền,,,2024-05-01 07:33:27
114294973,https://www.nhatot.com//mua-ban-nha-dat-quan-11-tp-ho-chi-minh/114294973.htm#px=SR-special_display_ad-[PO-11][PL-default],Chính chủ bán nhà Lê Thị Bạch Cát P13 Q11 DT 30.7m2 giá 2tỷ150tr,,"2,15 tỷ",30.7 m²,,4 m,"70,03 triệu/m²",4 phòng,2,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:33:27
114564473,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-dau-mot-binh-duong/114564473.htm,Giảm mạnh bán đất mặt tiền kinh doanh lê hồng phong phú hoà TDM BD,,16 tỷ,235 m²,25 m,9.5 m,"68,09 triệu/m²",,,,,,Đã có sổ,,,,2024-05-01 07:34:00
115454287,https://www.nhatot.com//mua-ban-nha-dat-quan-go-vap-tp-ho-chi-minh/115454287.htm,Nhà Mặt tiền,,"3,95 tỷ",40 m²,,,"98,75 triệu/m²",4 phòng,3,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Đông Nam,2024-05-01 07:34:00
114087425,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-dau-mot-binh-duong/114087425.htm,Giảm giá bán nhanh mặt tiền góc dx 75 định hoà gần đường trần ngọc lên,,"4,65 tỷ",244 m²,30 m,8 m,"19,06 triệu/m²",,,,,,,,,,2024-05-01 07:34:01
112920482,https://www.nhatot.com//mua-ban-can-ho-chung-cu-thanh-pho-di-an-binh-duong/112920482.htm,Căn hộ Bcons Polygon diện tích 44m2 1pn1wc giá bán lỗ,,"1,44 tỷ",44 m²,,,"32,73 triệu/m²",1 phòng,,,,,,,,Nam,2024-05-01 07:34:01
112937966,https://www.nhatot.com//mua-ban-dat-huyen-hoa-vang-da-nang/112937966.htm,chào bán lô đất đường chính hoà Phước,,"1,32 tỷ",85 m²,17 m,5 m,"15,53 triệu/m²",,,,,,Đã có sổ,Mặt tiền,,Bắc,2024-05-01 07:34:32
114690076,https://www.nhatot.com//mua-ban-nha-dat-quan-12-tp-ho-chi-minh/114690076.htm,NHÀ SIÊU TO NGÃ TƯGA CÁCH MẶT TIỀN 50m SÁT GÒ VẤP,,"1,1 tỷ",42 m²,8.1 m,5 m,"26,19 triệu/m²",2 phòng,,2 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:34:32
115040095,https://www.nhatot.com//mua-ban-nha-dat-quan-7-tp-ho-chi-minh/115040095.htm,"+ Bán Nhà Đường Số 40 KDC An Phú Hưng, P. Tân Phong - Quận 7",,"14,8 tỷ",72 m²,,,"205,56 triệu/m²",4 phòng,,,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,,2024-05-01 07:34:33
114250865,https://www.nhatot.com//mua-ban-dat-thi-xa-dien-ban-quang-nam/114250865.htm,chào bán lô đất đường nhựa hà đông,,"1,17 tỷ",104 m²,20 m,5 m,"11,25 triệu/m²",,,,,,Đã có sổ,"Mặt tiền,Nở hậu,Thổ cư toàn bộ",,Tây Bắc,2024-05-01 07:34:34
112577536,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-duc-tp-ho-chi-minh/112577536.htm,"Bán Đất Biệt thự Full thổ cư cách cầu Long Đại 500m, Vin Q9 10 phút",,"10,5 tỷ",237 m²,35 m,6 m,"44,3 triệu/m²",,,,,,Đã có sổ,"Nở hậu,Mặt tiền,Hẻm xe hơi",,,2024-05-01 07:34:34
115220314,https://www.nhatot.com//mua-ban-nha-dat-huyen-hoc-mon-tp-ho-chi-minh/115220314.htm#px=SR-special_display_ad-[PO-16][PL-default],Nhà đúc lững gần ngay sân bóng Thới Tứ,,"1,65 tỷ",56 m²,,,"29,46 triệu/m²",3 phòng,2,2 phòng,"Nhà ngõ, hẻm",,Sổ chung / công chứng vi bằng,,,Đông Nam,2024-05-01 07:35:06
115505662,https://www.nhatot.com//mua-ban-can-ho-chung-cu-quan-hoang-mai-ha-noi/115505662.htm,Cần Bán- CC Feliz Home- Hoàng Mai- T15a01- toà Fantasy-97m-2 ngủ-2wc,,"6,7 tỷ",97 m²,,,"69,07 triệu/m²",2 phòng,,2 phòng,,,,,,,2024-05-01 07:35:06
115505658,https://www.nhatot.com//mua-ban-dat-thanh-pho-di-an-binh-duong/115505658.htm#px=SR-special_display_ad-[PO-20][PL-default],Lô Đất Sát Bên TTHC Dĩ An. Giá chỉ 2ty150,,"2,15 tỷ",71 m²,14 m,5 m,"30,28 triệu/m²",,,,,,Đã có sổ,Hẻm xe hơi,,Đông Bắc,2024-05-01 07:35:07
115505658,https://www.nhatot.com//mua-ban-dat-thanh-pho-di-an-binh-duong/115505658.htm#px=SR-special_display_ad-[PO-7][PL-default],Lô Đất Sát Bên TTHC Dĩ An. Giá chỉ 2ty150,,"2,15 tỷ",71 m²,14 m,5 m,"30,28 triệu/m²",,,,,,Đã có sổ,Hẻm xe hơi,,Đông Bắc,2024-05-01 07:35:08
115220314,https://www.nhatot.com//mua-ban-nha-dat-huyen-hoc-mon-tp-ho-chi-minh/115220314.htm#px=SR-special_display_ad-[PO-3][PL-default],Nhà đúc lững gần ngay sân bóng Thới Tứ,,"1,65 tỷ",56 m²,,,"29,46 triệu/m²",3 phòng,2,2 phòng,"Nhà ngõ, hẻm",,Sổ chung / công chứng vi bằng,,,Đông Nam,2024-05-01 07:35:08
115074860,https://www.nhatot.com//mua-ban-dat-quan-tan-phu-tp-ho-chi-minh/115074860.htm,"bán đất MT NGAY CHỢ TÂN HƯƠNG 4x21m sổ vuông, 5,5 TỶ",,"5,5 tỷ",84 m²,21 m,4 m,"65,48 triệu/m²",,,,,,Đã có sổ,"Mặt tiền,Thổ cư toàn bộ",,,2024-05-01 07:35:08
115505648,https://www.nhatot.com//mua-ban-nha-dat-thanh-pho-thu-duc-tp-ho-chi-minh/115505648.htm,"Bán Nhà 3 Tầng. 4*20. Hẻm xe tải tránh. Cách QL13 200m. Giá: 6,299 tỷ",,"6,299 tỷ",80 m²,,,"78,74 triệu/m²",4 phòng,3,4 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:35:39
114087897,https://www.nhatot.com//mua-ban-nha-dat-quan-12-tp-ho-chi-minh/114087897.htm,"Nhà DT Ngang 12M Thích Hợp Xây Biệt Thự,Hẻm7m Đường TTH 07 Gần Gò Vấp",,"5,05 tỷ",110 m²,,,"45,91 triệu/m²",3 phòng,2,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Đông Nam,2024-05-01 07:36:13
114845323,https://www.nhatot.com//mua-ban-dat-thanh-pho-long-khanh-dong-nai/114845323.htm,Bán nền đất trống full thổ cư hẻm đường 9 tháng 4 xuân thanh LK,,3 tỷ,262 m²,12.1997 m,20.8999 m,"11,45 triệu/m²",,,,,,Đã có sổ,"Thổ cư toàn bộ,Hẻm xe hơi,Nở hậu,Mặt tiền",,,2024-05-01 07:36:14
103874045,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-thanh-tp-ho-chi-minh/103874045.htm,nhà hẻm ba gác Tăng Bạt Hổ P.11 BT 24m2 3 tỷ6,,"3,6 tỷ",24 m²,,,150 triệu/m²,3 phòng,2,2 phòng,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,Đã có sổ,,,,2024-05-01 07:36:46
115242756,https://www.nhatot.com//mua-ban-can-ho-chung-cu-quan-hoang-mai-ha-noi/115242756.htm,Bán căn hộ CC Đền Lừ - Thang Máy,,"1,88 tỷ",45 m²,,,"41,78 triệu/m²",2 phòng,,1 phòng,,,Sổ hồng riêng,,,,2024-05-01 07:36:46
