id,link,house_name,address,price,area,length,width,price_per_square,bedroom,floor,toilet,house_type,furnishing_status,legal_status,priority_characteristics,living_size,direction,crawl_time
115472608,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-thanh-tp-ho-chi-minh/115472608.htm,Nhà Góc 3 Lầu 6x20m Đặng Thuỳ Trâm.P13 Bình Thạnh,,"16,8 tỷ",120 m²,,,140 triệu/m²,6 phòng,3,Nhiều hơn 6 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:47:22
113721390,https://www.nhatot.com//mua-ban-can-ho-chung-cu-quan-6-tp-ho-chi-minh/113721390.htm,"Căn hộ có mặt bằng kinh doanh, bán gấp, shr!",,"2,875 tỷ",60 m²,,,"47,92 triệu/m²",2 phòng,,2 phòng,,,1,,,,2024-05-01 07:47:22
115155339,https://www.nhatot.com//mua-ban-nha-dat-thanh-pho-thu-duc-tp-ho-chi-minh/115155339.htm,"200m2. Ngang 10m. CHDV 17 phòng. Dòng tiền 40tr/ tháng. Giá: 10,8 tỷ",,"10,799 tỷ",200 m²,,,54 triệu/m²,nhiều hơn 10 phòng,2,Nhiều hơn 6 phòng,"Nhà mặt phố, mặt tiền",Hoàn thiện cơ bản,Đã có sổ,,,,2024-05-01 07:47:23
115124395,https://www.nhatot.com//mua-ban-nha-dat-quan-go-vap-tp-ho-chi-minh/115124395.htm,🍁🍭NHÀ NGỘP BÁN GẤP HẺM 5M THỐNG NHẤT P16 GÒ VẤP / 50M2 / 2TỶ5 / SHR,,"2,5 tỷ",50 m²,,,50 triệu/m²,5 phòng,5,5 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:47:55
115436834,https://www.nhatot.com//mua-ban-nha-dat-quan-tan-phu-tp-ho-chi-minh/115436834.htm,Bán nhà hẻm 26 Nguyễn Văn Vịnh,,"5,2 tỷ",48 m²,,,"108,33 triệu/m²",2 phòng,3,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Tây,2024-05-01 07:47:56
115249313,https://www.nhatot.com//mua-ban-dat-huyen-nha-be-tp-ho-chi-minh/115249313.htm,Bán Đất Biệt Thự Vườn Tại Phước Kiển Nhà Bè,,28 tỷ,995 m²,43 m,23 m,"28,14 triệu/m²",,,,,,Đã có sổ,"Thổ cư 1 phần,Hẻm xe hơi",,Nam,2024-05-01 07:47:57
114163369,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-thanh-tp-ho-chi-minh/114163369.htm,"🏡🔥NHÀ NGỘP HẺM 6,5M NGUYỄN VĂN ĐẬU P6 BÌNH THẠNH / 50M2 / 2TỶ5 / SHR",,"2,5 tỷ",50 m²,,,50 triệu/m²,4 phòng,4,4 phòng,Nhà phố liền kề,Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:48:28
113987905,https://www.nhatot.com//sang-nhuong-van-phong-mat-bang-kinh-doanh-thanh-pho-thu-duc-tp-ho-chi-minh/113987905.htm,"Bán đất mặt tiền: Đường Phước Thiện,P.Long Thạnh Mỹ,TP.Thủ Đức,135,6m2",,"11,5 tỷ",135.6 m²,,,"84,81 triệu/m²",,,,,,Đã có sổ,,,,2024-05-01 07:48:29
115194007,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/115194007.htm,"💥 Hướng Đông 💥.Nhà bán 1/ Đường số 3 Nối Dài , P An Lạc, Q Bình Tân",,"8,09 tỷ",90 m²,,,"89,89 triệu/m²",6 phòng,5,Nhiều hơn 6 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Đông,2024-05-01 07:49:02
115505249,https://www.nhatot.com//mua-ban-dat-huyen-chon-thanh-binh-phuoc/115505249.htm,"Sỉ 8 nền minh thành, chơn Thành. .Giá hơn 400tr/lô.",,430 triệu,202 m²,40 m,5 m,"2,13 triệu/m²",,,,,,Đã có sổ,,,Đông,2024-05-01 07:49:03
115359838,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-thanh-tp-ho-chi-minh/115359838.htm,"4,3tỷ! 30m2! HXH. Bán nhà Bùi Đình Tuý, P12.Gần Chu Văn An. ***",,"4,3 tỷ",30 m²,,,"143,33 triệu/m²",2 phòng,2,1 phòng,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,Đã có sổ,,,,2024-05-01 07:49:03
111876794,https://www.nhatot.com//mua-ban-dat-huyen-long-thanh-dong-nai/111876794.htm,(Phát Mại) Đất Mặt tiền SunPark Residence - 8x14 (111m2),,"1,4 tỷ",111 m²,14 m,8 m,"12,61 triệu/m²",,,,,,Đã có sổ,"Mặt tiền,Hẻm xe hơi,Nở hậu",,,2024-05-01 07:49:04
115391958,https://www.nhatot.com//mua-ban-nha-dat-huyen-nha-be-tp-ho-chi-minh/115391958.htm,🎀BÁN NHÀ MT ĐƯỜNG 10M SÀI GÒN MỚI-HUỲNH TẤN PHÁT-NHÀ BÈ,,"6,5 tỷ",52 m²,,,125 triệu/m²,4 phòng,3,5 phòng,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,Đã có sổ,,,,2024-05-01 07:49:36
115395333,https://www.nhatot.com//mua-ban-nha-dat-quan-7-tp-ho-chi-minh/115395333.htm,"✅HÀNG HIẾM ✅ NHÀ GÓC 2MT (5x15m) 4 TẦNG ✅NT CAO CẤP ✅P TÂN KIỂNG, Q7",,13 tỷ,70 m²,,,"185,71 triệu/m²",5 phòng,4,6 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Tây,2024-05-01 07:49:36
115198926,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-duc-tp-ho-chi-minh/115198926.htm,"Bán 2 lô đất liền kề MT hẻm xe tải đường Tô Ngọc Vân , Phường Tam Phú",,"4,8 tỷ",63.4 m²,14 m,4 m,"75,71 triệu/m²",,,,,,Đã có sổ,"Mặt tiền,Hẻm xe hơi,Nở hậu,Thổ cư toàn bộ",,Đông Nam,2024-05-01 07:49:36
112156368,https://www.nhatot.com//mua-ban-dat-quan-12-tp-ho-chi-minh/112156368.htm#px=SR-special_display_ad-[PO-3][PL-default],mặt tiền hà huy giáp quận 12,,"9,5 tỷ",125 m²,,4 m,76 triệu/m²,,,,,,Đã có sổ,,,Tây Bắc,2024-05-01 07:49:37
109179755,https://www.nhatot.com//mua-ban-dat-huyen-binh-chanh-tp-ho-chi-minh/109179755.htm,❤️‍🔥Giảm SỐC ! Đất ở  9x28 chỉ 13tr/m2. MT nhựa cần bán gấp.,,"3,39 tỷ",254 m²,28 m,9 m,"13,35 triệu/m²",,,,,,Đã có sổ,Mặt tiền,,,2024-05-01 07:50:09
113731125,https://www.nhatot.com//mua-ban-dat-huyen-thu-thua-long-an/113731125.htm,Đất lúa mặt tiền đường bờ kênh 5 Tân Thành.,,"2,5 tỷ",5500 m²,120 m,45 m,454.545 đ/m²,,,,,,Đã có sổ,Mặt tiền,,,2024-05-01 07:50:10
115446415,https://www.nhatot.com//mua-ban-nha-dat-huyen-trang-bom-dong-nai/115446415.htm,chính chủ cần bán nhà 125m2 2 phòng ngủ 2 tolet đường nhựa 18m đô thị,,"1,368 tỷ",125 m²,,,"10,94 triệu/m²",2 phòng,2,2 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Đông,2024-05-01 07:50:42
114566238,https://www.nhatot.com//mua-ban-dat-huyen-hoc-mon-tp-ho-chi-minh/114566238.htm,"Đất MT đường Thới Tam Thôn--  Xã Thới Tam Thôn HM. DT: 7 x 19 . 3,6 Tỷ",,"3,6 tỷ",100 m²,19 m,7 m,36 triệu/m²,,,,,,Đã có sổ,"Mặt tiền,Thổ cư toàn bộ",,,2024-05-01 07:50:42
115476437,https://www.nhatot.com//mua-ban-nha-dat-huyen-nha-be-tp-ho-chi-minh/115476437.htm,Bán nhanh nhà cấp 4 SHR tiện xây mới - CHÍNH CHỦ - giảm ngay 200tr!!!,,"2,5 tỷ",45 m²,,,"55,56 triệu/m²",1 phòng,1,1 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Nam,2024-05-01 07:50:43
114360862,https://www.nhatot.com//mua-ban-nha-dat-quan-long-bien-ha-noi/114360862.htm,"BÁN NHÀ 206 CỔ LINH-45M 5TẦNG MỚI TINH-2 THOÁNG ÔTÔ TỚI CỔNG CHỈ 4,15T",,4 tỷ,45 m²,,,"88,89 triệu/m²",4 phòng,55,4 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Tây Bắc,2024-05-01 07:50:44
114650102,https://www.nhatot.com//mua-ban-can-ho-chung-cu-quan-binh-thanh-tp-ho-chi-minh/114650102.htm#px=SR-special_display_ad-[PO-10][PL-default],BÁN CĂN 3PN KHU PARK VIEW CÔNG VIÊN SÔNG,,8 tỷ,119 m²,,,"67,23 triệu/m²",3 phòng,,2 phòng,,,Sổ hồng riêng,,,,2024-05-01 07:50:44
115505176,https://www.nhatot.com//mua-ban-nha-dat-quan-7-tp-ho-chi-minh/115505176.htm,"TÔI CẦN BÁN NHÀ HXH ĐƯỜNG NGUYỄN THỊ THẬP, Q7 - 3,89TỶ / 56M2. SHR",,"3,89 tỷ",56 m²,14 m,4 m,"69,46 triệu/m²",3 phòng,,,"Nhà ngõ, hẻm",,Đã có sổ,,56 m²,,2024-05-01 07:50:44
114613737,https://www.nhatot.com//mua-ban-nha-dat-quan-tan-phu-tp-ho-chi-minh/114613737.htm#px=SR-special_display_ad-[PO-13][PL-default],"NHÀ 28M2 NHỈNH 2 TỶ, ĐƯỜNG NHỰA 6M, GÒ DẦU, KO LỘ GIỚI, TÂN PHÚ",,2 tỷ,28 m²,,,"71,43 triệu/m²",2 phòng,,,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:51:16
115471103,https://www.nhatot.com//mua-ban-nha-dat-thanh-pho-thu-duc-tp-ho-chi-minh/115471103.htm,NHÀ 3 Tầng Mặt Tiền đs10 P.TNP B Q9. Kinh Doanh dc 1 số ngành nghề,,"5,8 tỷ",60 m²,,,"96,67 triệu/m²",4 phòng,3,3 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Tây Bắc,2024-05-01 07:51:16
115452688,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-duc-tp-ho-chi-minh/115452688.htm,1 lô 7x25 D/A Tocontap. đường Tăng Nhơn Phú. Phước Long B Q9,,"11,4 tỷ",175 m²,25 m,7 m,"65,14 triệu/m²",,,,,,Đã có sổ,,,Đông Nam,2024-05-01 07:51:16
115087546,https://www.nhatot.com//mua-ban-nha-dat-huyen-hoc-mon-tp-ho-chi-minh/115087546.htm,Bán nhà Hai Mặt Tiền đường Trung Đông Hóc Môn. 16 x 28 = 452m thổ cư,,"14,5 tỷ",452 m²,28 m,16 m,"32,08 triệu/m²",4 phòng,,,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,,2024-05-01 07:51:49
115183106,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/115183106.htm,"BÁN NHÀ MTKD ĐƯỜNG NGUYỄN THỨC ĐƯỜNG, AN LẠC A, BÌNH TÂN (4x18 NH 6m)",,11 tỷ,85 m²,,4 m,"129,41 triệu/m²",4 phòng,,4 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Đông Bắc,2024-05-01 07:51:50
110310539,https://www.nhatot.com//mua-ban-dat-thi-xa-dien-ban-quang-nam/110310539.htm,"Đất ven biển Kđt Sentosa S: 123m2, hướng Tây Bắc sát dãy khách sạn",,"1,65 tỷ",123 m²,20.5 m,6 m,"13,41 triệu/m²",,,,,,Đã có sổ,Mặt tiền,,Tây Bắc,2024-05-01 07:51:50
115505134,https://www.nhatot.com//mua-ban-dat-huyen-binh-chanh-tp-ho-chi-minh/115505134.htm,đất bình chánh giá rẻ cho công nhân,,285 triệu,52 m²,13 m,4 m,"5,48 triệu/m²",,,,,,Sổ chung / công chứng vi bằng,Chưa có thổ cư,,Đông,2024-05-01 07:51:51
115110291,https://www.nhatot.com//mua-ban-nha-dat-quan-go-vap-tp-ho-chi-minh/115110291.htm,"Bán nhà 3 tầng HXH 237/ Phạm Văn Chiêu, DT: 4m x 13m, hẻm thông",,"5,37 tỷ",52 m²,13 m,4 m,"103,27 triệu/m²",4 phòng,,,"Nhà ngõ, hẻm",,Đã có sổ,Hẻm xe hơi,,,2024-05-01 07:51:52
115048314,https://www.nhatot.com//mua-ban-dat-quan-binh-tan-tp-ho-chi-minh/115048314.htm,"BÁN ĐẤT MT KHU AO SEN, ĐỐI DIỆN CÔNG VIÊN, QUẬN BÌNH TÂN(5x20)",,10 tỷ,100 m²,20 m,5 m,100 triệu/m²,,,,,,Đã có sổ,,,Đông,2024-05-01 07:52:23
115385797,https://www.nhatot.com//mua-ban-nha-dat-huyen-bau-bang-binh-duong/115385797.htm,Nhà mặt tiền cần bán gấp có thương lượng,,"3,8 tỷ",100 m²,,,38 triệu/m²,3 phòng,,3 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,70 m²,,2024-05-01 07:52:24
114413215,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-duc-tp-ho-chi-minh/114413215.htm,"Vỡ nợ cần bán gấp,đất chính chủ",,"1,79 tỷ",56 m²,14 m,4 m,"31,96 triệu/m²",,,,,,Đã có sổ,"Hẻm xe hơi,Thổ cư toàn bộ",,,2024-05-01 07:52:25
114739557,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/114739557.htm,"BÁN GẤP NHÀ MTKD ĐƯỜNG 24A,TÊN LỬA,BÌNH TÂN(4.5x20) Nhà mới, Giá tốt",,14 tỷ,90 m²,,,"155,56 triệu/m²",5 phòng,4,5 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Tây,2024-05-01 07:52:25
114159405,https://www.nhatot.com//mua-ban-dat-thi-xa-dien-ban-quang-nam/114159405.htm,Đất biển KĐT Ngọc Dương đường 10m5 trục chính thông biển thông sông,,"1,7 tỷ",100 m²,20 m,5 m,17 triệu/m²,,,,,,Đã có sổ,Mặt tiền,,Tây Bắc,2024-05-01 07:52:57
115505121,https://www.nhatot.com//mua-ban-nha-dat-quan-tan-binh-tp-ho-chi-minh/115505121.htm,Căn nhà giá tốt 4x11m 2 tầng btct hẻm đẹp gần chợ Phạm Văn Bạch p15,,"3,9 tỷ",45 m²,,,"86,67 triệu/m²",2 phòng,2,2 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:52:58
115505114,https://www.nhatot.com//mua-ban-nha-dat-quan-ngu-hanh-son-da-nang/115505114.htm,bán nhà mặt tiền 5.5 sát biển an thượng,,6 tỷ,50 m²,7 m,7 m,120 triệu/m²,3 phòng,,3 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,,2024-05-01 07:52:58
114328441,https://www.nhatot.com//mua-ban-dat-quan-binh-tan-tp-ho-chi-minh/114328441.htm,"BÁN CẶP ĐẤT ĐƯỜNG TÊN LỬA,BÌNH TÂN (8x21) 2 sổ, ngay Aeon Mall",,"37,5 tỷ",168 m²,21 m,8 m,"223,21 triệu/m²",,,,,,Đã có sổ,,,Tây,2024-05-01 07:52:59
114283715,https://www.nhatot.com//mua-ban-nha-dat-quan-6-tp-ho-chi-minh/114283715.htm,"CĂN ĐÔI TIỆN XÂY MỚI ngay Galaxy Kinh Dương Vương- 8,5x15,5m",,"13,4 tỷ",131 m²,,,"102,29 triệu/m²",1 phòng,1,1 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Tây Nam,2024-05-01 07:53:30
115304042,https://www.nhatot.com//mua-ban-nha-dat-quan-7-tp-ho-chi-minh/115304042.htm,"Nhà Lô Nhì MT Huỳnh Tấn Phát Rẻ nhất 3,5x15 1 lầu Hoàn Công đủ",,"3,15 tỷ",48 m²,15 m,3.5 m,"65,63 triệu/m²",3 phòng,,1 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:53:31
114728671,https://www.nhatot.com//mua-ban-nha-dat-quan-4-tp-ho-chi-minh/114728671.htm,BÁN NHÀ CẤP,,"4,3 tỷ",27 m²,,,"159,26 triệu/m²",2 phòng,1,,"Nhà ngõ, hẻm",,Đã có sổ,,,Tây Bắc,2024-05-01 07:53:31
114654482,https://www.nhatot.com//mua-ban-nha-dat-quan-7-tp-ho-chi-minh/114654482.htm,Bán nhà phố 5x18 mặt tiền Him Lam Quận 7,,"26,5 tỷ",90 m²,,,"294,44 triệu/m²",8 phòng,5,5 phòng,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:54:04
114603914,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/114603914.htm,"Bán nhà MT đường 5B, Khu Ao Sen,Bình Tân(5x20) 3.5 tấm, giá cực tốt",,11 tỷ,100 m²,,5 m,110 triệu/m²,4 phòng,,4 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Nam,2024-05-01 07:54:04
105895732,https://www.nhatot.com//mua-ban-dat-thi-xa-dien-ban-quang-nam/105895732.htm,"Đất Đô Thị Số 3, 9,1A,1B, Sungate, An Phú Quý, Ngân Câu Ngân Giang👇👇👇",,"1,4 tỷ",100 m²,20 m,5 m,14 triệu/m²,,,,,,Đã có sổ,Mặt tiền,,Đông,2024-05-01 07:54:05
115446572,https://www.nhatot.com//mua-ban-can-ho-chung-cu-quan-nam-tu-liem-ha-noi/115446572.htm,Căn hộ 1N+ 43m2 full nội thất tại Vinhomes Smart City,,"2,36 tỷ",43 m²,,,"54,88 triệu/m²",2 phòng,,1 phòng,,,,,,Tây Nam,2024-05-01 07:54:05
115505089,https://www.nhatot.com//mua-ban-nha-dat-quan-ngu-hanh-son-da-nang/115505089.htm,Cần bán biệt thự 2 tầng hiện đại khu đô thị Nam Việt Á giá tốt,,"12,2 tỷ",192.5 m²,,,"63,38 triệu/m²",4 phòng,2,,Nhà biệt thự,Nội thất cao cấp,Đã có sổ,,,Tây Bắc,2024-05-01 07:54:06
115440491,https://www.nhatot.com//mua-ban-nha-dat-thanh-pho-thu-duc-tp-ho-chi-minh/115440491.htm,Nhà 3 Lầu 5x16 đs8 Chợ BÌNH TRIỆU -đối diện ĐH LUẬT -Hiệp Bình Chánh,,"6,5 tỷ",80 m²,,5 m,"81,25 triệu/m²",4 phòng,4,,"Nhà mặt phố, mặt tiền",Hoàn thiện cơ bản,Đã có sổ,,,,2024-05-01 07:55:11
115009536,https://www.nhatot.com//mua-ban-nha-dat-quan-11-tp-ho-chi-minh/115009536.htm,"bán nhà mặt tiền khu 299 Lý Thường Kiệt quận 11, 3 tầng 12,6 tỷ",,"12,6 tỷ",53 m²,,3.9 m,"237,74 triệu/m²",3 phòng,3,3 phòng,Nhà phố liền kề,,Đã có sổ,,,,2024-05-01 07:55:12
115505033,https://www.nhatot.com//sang-nhuong-van-phong-mat-bang-kinh-doanh-quan-1-tp-ho-chi-minh/115505033.htm,Cần sang 2 quầy đôi 6m vị trí đẹp tại TTTM Saigon Square.Q1,,900 triệu,10 m²,,,90 triệu/m²,,,,,,Đã có sổ,,,Tây Nam,2024-05-01 07:55:44
107591577,https://www.nhatot.com//mua-ban-dat-thanh-pho-da-lat-lam-dong/107591577.htm,"⭐[CHỢ TỐT] Lô đất thế cao, nở hậu,săn mây cách Đà Lạt 8km ở khu dân cư",,"1,19 tỷ",717 m²,,10 m,"1,66 triệu/m²",,,,,,Đã có sổ,,,,2024-05-01 07:55:45
115505003,https://www.nhatot.com//mua-ban-dat-huyen-xuan-loc-dong-nai/115505003.htm,Hơn 1sào 14x80m mt nhựa lang minh xuân đông. Gần 773 cách ct DG-PT 5km,,"1,89 tỷ",1130 m²,80 m,14 m,"1,67 triệu/m²",,,,,,Đã có sổ,Mặt tiền,,,2024-05-01 07:56:19
115022946,https://www.nhatot.com//mua-ban-dat-quan-long-bien-ha-noi/115022946.htm,"Bán đất có nhà C4 Cổ Linh, Tư Đình, Phường Long Biên, Quận Long Biên",,"10,399 tỷ",76 m²,15.5298 m,4.9 m,"136,83 triệu/m²",,,,,,Đã có sổ,,,Tây Nam,2024-05-01 07:56:50
115447276,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-thanh-tp-ho-chi-minh/115447276.htm,85M2 - HẺM XE HƠI QUAY ĐẦU - TRUNG TÂM BÌNH THẠNH - CHỈ HƠN 8 TỶ,,"8,79 tỷ",85 m²,,,"103,41 triệu/m²",2 phòng,2,3 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:56:51
114942610,https://www.nhatot.com//mua-ban-nha-dat-quan-go-vap-tp-ho-chi-minh/114942610.htm,hẻm 334/31/6  Nguyễn văn nghi,,"5,29 tỷ",32 m²,,,"165,31 triệu/m²",4 phòng,3,4 phòng,,,Đã có sổ,,,Đông Nam,2024-05-01 07:56:52
115504982,https://www.nhatot.com//mua-ban-nha-dat-quan-hai-ba-trung-ha-noi/115504982.htm,"Chính chủ bán nhà 4 tấng có vườn,2 mặt, gara ôtô ở Hai Bà Trưng Hà Nội",,"16,8 tỷ",123 m²,,,"136,59 triệu/m²",4 phòng,4,3 phòng,Nhà biệt thự,Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:56:54
115504980,https://www.nhatot.com//mua-ban-nha-dat-quan-8-tp-ho-chi-minh/115504980.htm,"NHÀ 2 LẦU S.T HẺM THÔNG 3,5m, DT sàn 130m2, cách MT 15m, P12 Quận 8",,"4,78 tỷ",32.9 m²,,,"145,29 triệu/m²",2 phòng,2,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Đông,2024-05-01 07:57:25
115356581,https://www.nhatot.com//mua-ban-dat-thanh-pho-ca-mau-ca-mau/115356581.htm,Đất OĐT + CLN Khóm 7; Phường 8 Tp Cà Mau,,500 triệu,200 m²,25 m,8 m,"2,5 triệu/m²",,,,,,Đã có sổ,"Nở hậu,Thổ cư 1 phần",,Đông Nam,2024-05-01 07:57:26
114552824,https://www.nhatot.com//mua-ban-nha-dat-thanh-pho-tan-an-long-an/114552824.htm,Chỉ cần TT 20% là sở hữu ngay nhà phố một trệt 2 lầu ngay AEON mall,,900 triệu,100 m²,,,9 triệu/m²,3 phòng,,,Nhà phố liền kề,,Đang chờ sổ,,,,2024-05-01 07:57:27
