id,link,house_name,address,price,area,length,width,price_per_square,bedroom,floor,toilet,house_type,furnishing_status,legal_status,priority_characteristics,living_size,direction,crawl_time
115051421,https://www.nhatot.com//mua-ban-nha-dat-quan-12-tp-ho-chi-minh/115051421.htm,Hàng hiếm Nhà SHR 4mx20m. Mặt tiền Đường Nguyễn Ảnh Thủ Giá nhỉnh 7 tỷ,,7 tỷ,55 m²,,,"127,27 triệu/m²",3 phòng,,,"Nhà mặt phố, mặt tiền",,Đã có sổ,"Hẻm xe hơi,Nhà nở hậu",,,2024-05-01 07:57:28
115105377,https://www.nhatot.com//mua-ban-nha-dat-thanh-pho-thu-duc-tp-ho-chi-minh/115105377.htm,BÁN  NHÀ  ĐƯỜNG 30 LINH ĐÔNG THỦ ĐỨC,,"5,8 tỷ",60 m²,,,"96,67 triệu/m²",4 phòng,3,4 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Tây Bắc,2024-05-01 07:57:58
115408968,https://www.nhatot.com//mua-ban-nha-dat-quan-5-tp-ho-chi-minh/115408968.htm#px=SR-special_display_ad-[PO-18][PL-default],Nhà 3 tấm 11tỷ đường Trần Hưng Đạo sát cầu Nguyễn Văn Cừ,,"11,2 tỷ",52.9 m²,,,"211,72 triệu/m²",4 phòng,3,5 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:57:58
115408968,https://www.nhatot.com//mua-ban-nha-dat-quan-5-tp-ho-chi-minh/115408968.htm#px=SR-special_display_ad-[PO-6][PL-default],Nhà 3 tấm 11tỷ đường Trần Hưng Đạo sát cầu Nguyễn Văn Cừ,,"11,2 tỷ",52.9 m²,,,"211,72 triệu/m²",4 phòng,3,5 phòng,"Nhà ngõ, hẻm",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 07:57:59
112046814,https://www.nhatot.com//mua-ban-nha-dat-quan-tan-phu-tp-ho-chi-minh/112046814.htm,bán nhà hẻm 49-40 Trịnh đình Trọng phú trung Tân Phú. 5.9 tỷ,,"5,9 tỷ",60 m²,17 m,4 m,"98,33 triệu/m²",3 phòng,,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:58:00
115476107,https://www.nhatot.com//mua-ban-nha-dat-thanh-pho-thu-duc-tp-ho-chi-minh/115476107.htm,Bán nhà mặt tiền kinh doanh Bình Phú,,7 tỷ,97 m²,20 m,5 m,"72,16 triệu/m²",1 phòng,,,"Nhà mặt phố, mặt tiền",,Đã có sổ,,97 m²,,2024-05-01 07:58:01
115504936,https://www.nhatot.com//mua-ban-nha-dat-quan-4-tp-ho-chi-minh/115504936.htm,NHÀ ĐẸP 4 TẦNG LÔ NHÌ TÔN ĐẢN QUẬN 4 - 24M2. GIÁ 3.3 TỶ THƯƠNG LƯỢNG,,"3,3 tỷ",24 m²,,3 m,"137,5 triệu/m²",2 phòng,4,3 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:58:32
115176907,https://www.nhatot.com//mua-ban-dat-thanh-pho-soc-trang-soc-trang/115176907.htm,"Trả trước 150tr nhận đất. Mặt tiền Nguyễn Trường Tộ, P.2",,590 triệu,73 m²,18 m,4.5 m,"8,08 triệu/m²",,,,,,Đã có sổ,"Mặt tiền,Thổ cư toàn bộ",,Bắc,2024-05-01 07:58:33
114423906,https://www.nhatot.com//mua-ban-dat-huyen-cu-chi-tp-ho-chi-minh/114423906.htm#px=SR-special_display_ad-[PO-19][PL-default],ĐẤT SHR 170M2 SÁT VINGROUP VÀ HILLAM,,"1,65 tỷ",170 m²,,10 m,"9,71 triệu/m²",,,,,,Đã có sổ,,,Tây Nam,2024-05-01 07:58:33
114423906,https://www.nhatot.com//mua-ban-dat-huyen-cu-chi-tp-ho-chi-minh/114423906.htm#px=SR-special_display_ad-[PO-1][PL-default],ĐẤT SHR 170M2 SÁT VINGROUP VÀ HILLAM,,"1,65 tỷ",170 m²,,10 m,"9,71 triệu/m²",,,,,,Đã có sổ,,,Tây Nam,2024-05-01 07:58:34
114124532,https://www.nhatot.com//mua-ban-nha-dat-quan-tan-binh-tp-ho-chi-minh/114124532.htm,"cần bán gấp mặt tiền Bàu Cát Tân Bình. 8x27m, . Giá 27 tỷ",,27 tỷ,216 m²,,8 m,125 triệu/m²,2 phòng,1,2 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,,2024-05-01 07:58:34
115374287,https://www.nhatot.com//mua-ban-nha-dat-quan-ha-dong-ha-noi/115374287.htm,NHÀ ĐẸP CỰC HIẾM PHỐ HÀ TRÌ HÀ ĐÔNG 38M2 x5T,,"4,43 tỷ",38 m²,,,"116,58 triệu/m²",4 phòng,,4 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:59:06
114843552,https://www.nhatot.com//mua-ban-nha-dat-huyen-cu-chi-tp-ho-chi-minh/114843552.htm,"Nhà Cấp 4 tiện ở làm kho xưởng cho thuê Dt 9,7x22m",,"2,45 tỷ",229 m²,22 m,9.6998 m,"10,7 triệu/m²",2 phòng,,,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 07:59:06
114044870,https://www.nhatot.com//mua-ban-can-ho-chung-cu-huyen-hoc-mon-tp-ho-chi-minh/114044870.htm,chỉ cần thu nhập 5tr/tháng đã mua đc nhà,,115 triệu,38 m²,,,"3,03 triệu/m²",1 phòng,,2 phòng,,,,,,,2024-05-01 07:59:08
109598578,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/109598578.htm,"nhà cần bán gấp,đường Bình trị đông 4*20 đúc 4tấm",,"4,95 tỷ",80 m²,,,"61,88 triệu/m²",4 phòng,,5 phòng,"Nhà ngõ, hẻm",,,,,,2024-05-01 07:59:39
115504898,https://www.nhatot.com//mua-ban-nha-dat-quan-5-tp-ho-chi-minh/115504898.htm,"GIẢM SÂU,GÓC,NG TRÃI,4TẦNG,GIÁP Q1,AN NINH,NHỘN NHỊP KD,THU NHẬP TỐT",,10 tỷ,50 m²,,,200 triệu/m²,3 phòng,4,,Nhà phố liền kề,,Đã có sổ,,,Tây Bắc,2024-05-01 07:59:39
113255325,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-duc-tp-ho-chi-minh/113255325.htm,BÁN NHANH 7.5 TỈ LÔ ĐẤT TP THỦ ĐỨC (QUẬN 9 CỦ) 1000M2,,"7,5 tỷ",1000 m²,40 m,25 m,"7,5 triệu/m²",,,,,,Đã có sổ,Mặt tiền,,,2024-05-01 07:59:40
114160570,https://www.nhatot.com//mua-ban-nha-dat-thanh-pho-thu-duc-tp-ho-chi-minh/114160570.htm,"Ngộp Bank Nhà 3 tấm Hiệp Bình Chánh,6tyx có Sổ Hồng Riêng đường xe tải",,"6,8 tỷ",60 m²,11 m,4.5 m,"113,33 triệu/m²",4 phòng,3,,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,,2024-05-01 07:59:42
108349531,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-duc-tp-ho-chi-minh/108349531.htm,Chỉ 17tr/m2 sát cầu Long Đại cách Vinhome Grand Park chỉ 5 phút,,"26,3 tỷ",1680 m²,,,"15,65 triệu/m²",,,,,,Đã có sổ,"Mặt tiền,Nở hậu",,Đông Nam,2024-05-01 07:59:42
112121676,https://www.nhatot.com//mua-ban-nha-dat-huyen-hoc-mon-tp-ho-chi-minh/112121676.htm,"Bán xưởng DT 10m x 33m, đường 10m, gần trường ngã 4 Hóc Môn (QL22)",,"8,5 tỷ",330 m²,33 m,10 m,"25,76 triệu/m²",2 phòng,,2 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,,2024-05-01 08:00:13
114961026,https://www.nhatot.com//mua-ban-nha-dat-quan-10-tp-ho-chi-minh/114961026.htm,HẺM 3 GÁC THÔNG TÔ HIẾN THÀNH QUẬN 10,,"6,15 tỷ",44 m²,,,"139,77 triệu/m²",2 phòng,2,2 phòng,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,Đã có sổ,,,,2024-05-01 08:00:14
115504844,https://www.nhatot.com//mua-ban-dat-huyen-can-duoc-long-an/115504844.htm,Bán đất ở KDC Cần Đước,,850 triệu,102 m²,22 m,4.5 m,"8,33 triệu/m²",,,,,,Đã có sổ,,,,2024-05-01 08:00:15
115416304,https://www.nhatot.com//mua-ban-dat-huyen-bu-dang-binh-phuoc/115416304.htm,"Bán đất thổ cư trong dân, Bù đăng Bình Phước, giá cho nhà đầu tư",,200 triệu,400 m²,80 m,5 m,500.000 đ/m²,,,,,,Đã có sổ,,,Tây Nam,2024-05-01 08:00:16
115118648,https://www.nhatot.com//mua-ban-nha-dat-quan-7-tp-ho-chi-minh/115118648.htm,Nhà nhỏ xinh cần bán,,850 triệu,15 m²,5 m,2 m,"56,67 triệu/m²",1 phòng,,,"Nhà ngõ, hẻm",,Sổ chung / công chứng vi bằng,,,,2024-05-01 08:00:46
114962071,https://www.nhatot.com//mua-ban-dat-huyen-can-giuoc-long-an/114962071.htm,"210m2 thổ cư + 674m2 NTS làm nhà vườn, giá cực rẻ, chỉ 1,7 triệu/m2",,"1,5 tỷ",884 m²,,,"1,7 triệu/m²",,,,,,Đã có sổ,Thổ cư 1 phần,,,2024-05-01 08:00:47
115504828,https://www.nhatot.com//mua-ban-can-ho-chung-cu-thanh-pho-thu-duc-tp-ho-chi-minh/115504828.htm,Căn hộ 2PN+ 69m2 chỉ 3.050 tỷ (BTP) VIEW SIÊU ĐẸP Origami Vinhomes Q9,,"3,05 tỷ",69 m²,,,"44,2 triệu/m²",2 phòng,,2 phòng,,,Sổ hồng riêng,,,,2024-05-01 08:00:48
113383503,https://www.nhatot.com//mua-ban-nha-dat-thanh-pho-di-an-binh-duong/113383503.htm,"Nhà phố gần ngã tư Bình Thung, Quốc lộ 1K, 878 Bình An, Dĩ An",,"3,48 tỷ",62.4 m²,,,"55,77 triệu/m²",2 phòng,2,2 phòng,Nhà phố liền kề,,Đã có sổ,,,Tây Nam,2024-05-01 08:01:20
115504818,https://www.nhatot.com//mua-ban-dat-huyen-cho-gao-tien-giang/115504818.htm,Cấn bán 998m đất CLN có trồng dừa đang thu hoạch,,750 triệu,998 m²,,,751.503 đ/m²,,,,,,Đã có sổ,Nở hậu,,,2024-05-01 08:01:21
112734457,https://www.nhatot.com//mua-ban-dat-huyen-hoc-mon-tp-ho-chi-minh/112734457.htm,Lô đất Hóc Môn 5x12 225triệu thổ cư 60m2 gần chợ Xuân Thới Sơn,,240 triệu,60 m²,12 m,5 m,4 triệu/m²,,,,,,Đã có sổ,"Mặt tiền,Hẻm xe hơi",,,2024-05-01 08:01:21
114876140,https://www.nhatot.com//mua-ban-dat-huyen-duc-hoa-long-an/114876140.htm,"Bán lô mặt tiền đẹp,đường thông| Giá 255Tr - 4x11 |Gần ngã ba Mỹ Hạnh",,250 triệu,44 m²,11 m,4 m,"5,68 triệu/m²",,,,,,Đã có sổ,"Mặt tiền,Hẻm xe hơi,Thổ cư toàn bộ",,,2024-05-01 08:01:22
115196095,https://www.nhatot.com//mua-ban-nha-dat-quan-go-vap-tp-ho-chi-minh/115196095.htm,Bán nhà Mặt Tiền hẻm Quang Trung p10 GV giá rẻ vị trí rất đẹp,,"7,6 tỷ",72 m²,,,"105,56 triệu/m²",4 phòng,,,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,,2024-05-01 08:01:22
102992812,https://www.nhatot.com//mua-ban-nha-dat-huyen-nha-be-tp-ho-chi-minh/102992812.htm#px=SR-special_display_ad-[PO-8][PL-default],📌📌CHÍNH CHỦ CẦN BÁN GẤP📌📌,,"6,95 tỷ",80 m²,,,"86,88 triệu/m²",4 phòng,4,5 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Tây,2024-05-01 08:01:54
114571228,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/114571228.htm,Nhà đẹp đường Hoàng văn Hợp 5x17m hướng tây,,"7,5 tỷ",80 m²,,,"93,75 triệu/m²",4 phòng,3,4 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Tây,2024-05-01 08:01:55
115245216,https://www.nhatot.com//mua-ban-can-ho-chung-cu-quan-nam-tu-liem-ha-noi/115245216.htm,"Mở bán""TC3-The Canopy CK khủng 15%,căn 2PN ~3,3 tỷ,Vinhomes Smart City",,"3,333 tỷ",70 m²,,,"47,61 triệu/m²",2 phòng,,2 phòng,,Nội thất đầy đủ,Hợp đồng mua bán,,,,2024-05-01 08:01:56
115504760,https://www.nhatot.com//mua-ban-nha-dat-quan-ha-dong-ha-noi/115504760.htm,Bán nhà ngõ thông xe tải đậu Phú Lương gần Đại học Đại Nam,,"3,55 tỷ",30 m²,,,"118,33 triệu/m²",3 phòng,,4 phòng,"Nhà ngõ, hẻm",Nội thất cao cấp,Đã có sổ,,,Tây Nam,2024-05-01 08:01:56
115504745,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/115504745.htm#px=SR-special_display_ad-[PO-20][PL-default],"MT BÌNH TRỊ ĐÔNG ,BÁN GẤP CHIA TÀI SẢN",,"8,5 tỷ",80 m²,20 m,4 m,"106,25 triệu/m²",2 phòng,,2 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,,2024-05-01 08:02:28
115504745,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/115504745.htm#px=SR-special_display_ad-[PO-10][PL-default],"MT BÌNH TRỊ ĐÔNG ,BÁN GẤP CHIA TÀI SẢN",,"8,5 tỷ",80 m²,20 m,4 m,"106,25 triệu/m²",2 phòng,,2 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,,2024-05-01 08:02:29
115221896,https://www.nhatot.com//mua-ban-dat-thanh-pho-buon-ma-thuot-dak-lak/115221896.htm,"💥Đất TC 4,9*23,5m,1t990tr,hẻm 184 Giải Phóng,nhiều lô khác",,"1,99 tỷ",115 m²,,,"17,3 triệu/m²",,,,,,Đã có sổ,,,,2024-05-01 08:02:31
115354539,https://www.nhatot.com//mua-ban-nha-dat-huyen-hoc-mon-tp-ho-chi-minh/115354539.htm,Bán nhà đẹp đường Đặng Thúc Vịnh gần chợ Thới Tứ,,"3,7 tỷ",85.5 m²,,,"43,27 triệu/m²",3 phòng,2,2 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Bắc,2024-05-01 08:03:01
113968666,https://www.nhatot.com//mua-ban-dat-thi-xa-ben-cat-binh-duong/113968666.htm,(Phát Mại) MT Bến Chà Vì 10x100 - Mỹ Phước - Bến Cát,,"3,8 tỷ",1400 m²,100 m,10 m,"2,71 triệu/m²",,,,,,Đã có sổ,"Mặt tiền,Hẻm xe hơi",,,2024-05-01 08:03:03
115504510,https://www.nhatot.com//mua-ban-dat-huyen-chau-thanh-tien-giang/115504510.htm,Đất nhà cần bán .,,"1,2 tỷ",121.5 m²,26 m,5 m,"9,88 triệu/m²",,,,,,Đã có sổ,,,Nam,2024-05-01 08:03:03
113738110,https://www.nhatot.com//mua-ban-nha-dat-huyen-binh-chanh-tp-ho-chi-minh/113738110.htm,Bán nhà mt đường bờ nhà thờ X.BC 5x16m2 549tr shr 1trệt 1 lầu.,,549 triệu,80 m²,,,"6,86 triệu/m²",3 phòng,2,2 phòng,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 08:03:37
115504673,https://www.nhatot.com//mua-ban-dat-huyen-duc-hoa-long-an/115504673.htm,Lô đất Mỹ Hạnh Nam thổ cư 100% sổ hồng riêng,,550 triệu,39 m²,10 m,4 m,"14,1 triệu/m²",,,,,,Đã có sổ,Hẻm xe hơi,,Đông,2024-05-01 08:03:37
115504662,https://www.nhatot.com//mua-ban-can-ho-chung-cu-quan-nam-tu-liem-ha-noi/115504662.htm,Bán căn 1N+1 toà GS1 Vinhomes Smart city,,"2,26 tỷ",43 m²,,,"52,56 triệu/m²",2 phòng,,1 phòng,,,,,,Tây Nam,2024-05-01 08:04:11
115504659,https://www.nhatot.com//mua-ban-dat-thanh-pho-thu-duc-tp-ho-chi-minh/115504659.htm#px=SR-special_display_ad-[PO-17][PL-default],Bán đất mặt tiền đường 30m kề chung cư ricca đường Gò Cát Phú Hữu,,"6,899 tỷ",105 m²,21 m,5 m,"65,7 triệu/m²",,,,,,Đã có sổ,"Mặt tiền,Thổ cư toàn bộ",,Đông Nam,2024-05-01 08:04:11
115029695,https://www.nhatot.com//mua-ban-nha-dat-quan-thanh-khe-da-nang/115029695.htm,Tôi chính ch,,"7,499 tỷ",70 m²,,,"107,13 triệu/m²",5 phòng,4,6 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Đông Nam,2024-05-01 08:04:42
114274701,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/114274701.htm,Nhà liên khu 4-5 sổ hồng nhà đẹp chính chủ,,"2,73 tỷ",40 m²,,,"68,25 triệu/m²",2 phòng,2,2 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,,Tây,2024-05-01 08:04:42
114070041,https://www.nhatot.com//mua-ban-dat-thanh-pho-buon-ma-thuot-dak-lak/114070041.htm,BÁN 12M MẶT TIỀN NGUYỄN XUÂN NGUYÊN,,"3,79 tỷ",581 m²,40 m,12.1 m,"6,52 triệu/m²",,,,,,Đã có sổ,,,,2024-05-01 08:04:43
115206686,https://www.nhatot.com//mua-ban-nha-dat-quan-12-tp-ho-chi-minh/115206686.htm,"Nhà bán gấp khu phố 5 phường Đông Hưng Thuận, Quận 12. Giá 13,7 tỷ TL",,"13,7 tỷ",320 m²,,,"42,81 triệu/m²",nhiều hơn 10 phòng,2,Nhiều hơn 6 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,,320 m²,,2024-05-01 08:04:44
115355409,https://www.nhatot.com//mua-ban-dat-huyen-cu-chi-tp-ho-chi-minh/115355409.htm,"Đất Thị trấn Củ Chi,full thổ hẻm bê tông 4m,gần chợ,nhà thờ,bến xe100m",,"1,9 tỷ",68.4 m²,16.51 m,4.3 m,"27,78 triệu/m²",,,,,,Đã có sổ,Hẻm xe hơi,,Đông Nam,2024-05-01 08:04:44
115047322,https://www.nhatot.com//mua-ban-nha-dat-huyen-binh-chanh-tp-ho-chi-minh/115047322.htm,Không còn căn thứ 2.SHR.2/ ngắn Liên ấp 123.Hẻm 6m.DT 4×9. 1 Lầu,,"2,39 tỷ",36 m²,,,"66,39 triệu/m²",2 phòng,,2 phòng,"Nhà ngõ, hẻm",Bàn giao thô,Đã có sổ,,,Tây,2024-05-01 08:05:16
115485339,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-thanh-tp-ho-chi-minh/115485339.htm,"64m2- 5,1tỷ! Bán nhà diện tích khủng Trần Bình Trọng, P5. ***",,"5,1 tỷ",64 m²,,,"79,69 triệu/m²",2 phòng,2,2 phòng,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,Đã có sổ,,,,2024-05-01 08:05:17
115504624,https://www.nhatot.com//mua-ban-nha-dat-quan-cam-le-da-nang/115504624.htm,CẦN BÁN NHÀ,,"3,6 tỷ",100 m²,,,36 triệu/m²,3 phòng,,2 phòng,"Nhà mặt phố, mặt tiền",,Đã có sổ,Hẻm xe hơi,200 m²,,2024-05-01 08:05:17
112985712,https://www.nhatot.com//mua-ban-nha-dat-huyen-nha-be-tp-ho-chi-minh/112985712.htm,🎀BÁN NHÀ KDC CAP CẤP-ĐÀO TÔNG NGUYÊN-THỊ TRẤN-NHÀ BÈ,,"7,65 tỷ",80 m²,,,"95,63 triệu/m²",4 phòng,4,5 phòng,Nhà phố liền kề,Nội thất đầy đủ,Đã có sổ,,,,2024-05-01 08:05:18
115360057,https://www.nhatot.com//mua-ban-nha-dat-quan-7-tp-ho-chi-minh/115360057.htm,"✅HÀNG HIẾM✅NHÀ VỊ TRÍ ĐẸP✅HẺM ĐG LÂM VĂN BỀN, P.TÂN KIỂNG, Q7✅ 4,5 TỶ",,"4,5 tỷ",35 m²,,,"128,57 triệu/m²",2 phòng,,,"Nhà ngõ, hẻm",,Đã có sổ,Hẻm xe hơi,,,2024-05-01 08:05:18
115504609,https://www.nhatot.com//mua-ban-dat-huyen-hoai-duc-ha-noi/115504609.htm,"Mặt đường trục chính kinh doanh Quyết Tiến, Vân Côn, Hoài Đức 100,6m",,"4,325 tỷ",100.5998 m²,23 m,4.4099 m,"42,99 triệu/m²",,,,,,Đã có sổ,Mặt tiền,,Tây,2024-05-01 08:05:49
113581078,https://www.nhatot.com//mua-ban-dat-huyen-go-dau-tay-ninh/113581078.htm,"Đất MT Đường Container, DT :10 x 110 đất Thổ cư Gửi ace HH 2%",,"1,58 tỷ",1069 m²,110 m,10 m,"1,48 triệu/m²",,,,,,Đã có sổ,Mặt tiền,,,2024-05-01 08:05:51
115475680,https://www.nhatot.com//mua-ban-dat-huyen-di-linh-lam-dong/115475680.htm,BÁN ĐẤT TRỒNG CA PHÊ,,180 triệu,1000 m²,,,180.000 đ/m²,,,,,,Đã có sổ,Chưa có thổ cư,,,2024-05-01 08:05:51
115045263,https://www.nhatot.com//mua-ban-nha-dat-quan-long-bien-ha-noi/115045263.htm,"Bán Nhà Cổ Linh Thạch Bàn - 40m2 4T- 4 Ngủ, Ngay đường ÔTô -4,15 Tỷ.",,4 tỷ,40 m²,,,100 triệu/m²,4 phòng,4,4 phòng,"Nhà ngõ, hẻm",,Đã có sổ,,,Bắc,2024-05-01 08:06:25
114884932,https://www.nhatot.com//mua-ban-nha-dat-quan-binh-tan-tp-ho-chi-minh/114884932.htm,"BÁN NHÀ TỈNH LỘ 10, Q.BÌNH TÂN, HẺM 4M, DT 4 * 8",,"3,8 tỷ",32 m²,,,"118,75 triệu/m²",2 phòng,,,"Nhà ngõ, hẻm",,Đã có sổ,,,,2024-05-01 08:06:56
115071834,https://www.nhatot.com//mua-ban-can-ho-chung-cu-thanh-pho-thu-duc-tp-ho-chi-minh/115071834.htm,CHÍNH CHỦ CẦN BÁN GẤP CĂN 4S RIVERSIDE 2PN CÓ SẴN NT GIÁ 1.75 TỶ,,"1,75 tỷ",70 m²,,,25 triệu/m²,2 phòng,,2 phòng,,,Hợp đồng mua bán,,,,2024-05-01 08:06:57
113449580,https://www.nhatot.com//mua-ban-dat-thanh-pho-my-tho-tien-giang/113449580.htm,Bán cặp nền Nguyễn Công Bình. LH trực tiếp ***-ko dùng mxh,,"10,5 tỷ",230 m²,23 m,10 m,"45,65 triệu/m²",,,,,,Đã có sổ,Mặt tiền,,,2024-05-01 08:07:29
